Case #1
727 0
901 0
983 55
999 559
999 684
995 809
963 925
941 992
915 997
343 995
188 994
9 981
2 934
0 662
Case #52
1 336
7 108
31 11
178 2
777 2
948 14
954 23
989 168
996 417
999 807
970 980
911 997
731 999
59 997
38 952
8 684
Case #53
1 258
2 131
8 91
24 4
253 0
998 7
997 628
990 932
960 977
942 983
719 998
99 996
86 995
3 987
Case #54
1 779
2 53
68 25
125 8
250 4
573 3
838 12
959 18
991 82
998 275
995 551
987 714
983 770
962 940
883 979
150 997
37 999
1 979
Case #55
1 537
4 131
21 3
180 2
885 1
987 39
995 197
997 358
998 585
994 693
984 953
935 988
894 997
263 999
161 988
8 918
3 736
Case #56
2 388
3 306
12 146
24 1
126 2
383 6
942 18
967 32
994 62
999 541
998 862
988 957
967 993
893 998
454 998
154 989
8 921
3 754
Case #57
0 949
3 172
15 19
52 6
447 2
652 5
990 10
996 72
997 84
998 218
999 995
977 998
607 998
247 997
49 991
Case #58
2 933
5 486
9 51
44 1
676 3
815 5
982 34
995 120
998 413
996 733
990 927
981 996
613 998
268 996
103 981
40 957
Case #59
0 792
7 103
86 8
107 7
214 6
446 4
869 9
973 29
986 32
993 178
995 258
999 864
988 959
979 977
948 987
699 995
267 998
47 988
Case #60
0 987
2 387
7 65
131 13
428 3
590 1
657 1
954 6
995 102
997 150
998 984
902 995
719 999
683 999
336 996
Case #61
3 312
6 124
11 39
30 14
195 4
498 0
941 3
953 4
988 16
996 143
999 229
994 643
985 902
958 987
919 992
695 998
227 998
27 992
6 932
3 915
Case #62
0 725
1 226
20 71
29 14
130 0
543 1
917 6
996 113
997 287
999 837
996 999
961 999
4 998
Case #63
2 439
4 115
25 0
817 2
912 9
971 61
992 154
995 193
999 686
991 911
962 999
11 988
5 812
4 781
Case #64
0 276
4 101
13 55
37 14
99 11
359 0
905 5
941 14
977 67
988 100
998 149
999 831
993 960
953 974
691 998
157 999
115 996
57 984
23 951
0 812
Case #65
5 77
14 10
545 3
877 3
984 7
991 64
995 459
996 567
998 814
992 896
926 986
707 997
513 996
320 994
93 973
30 945
9 861
7 824
5 267
Case #66
0 71
94 27
174 18
223 14
833 1
931 17
975 38
983 184
993 418
997 644
997 917
994 945
809 997
529 996
375 989
136 977
29 925
8 893
5 814
Case #67
0 81
28 54
101 20
211 4
296 0
632 0
722 4
987 22
993 71
998 783
998 960
979 999
164 998
21 976
10 950
1 926
0 773
Case #68
0 889
5 214
11 13
201 5
382 2
576 0
713 2
913 10
989 26
997 61
998 70
999 923
979 962
947 998
16 992
6 991
Case #69
1 745
6 95
12 18
247 1
843 2
949 4
980 11
989 28
997 49
992 665
989 775
982 883
937 998
565 999
10 997
Case #70
0 307
6 114
11 74
26 23
409 5
904 0
991 23
997 223
998 567
988 983
832 997
486 999
282 999
13 991
0 987
Case #71
1 560
9 54
12 25
85 0
991 0
996 224
990 573
967 951
956 969
903 999
601 999
1 997
Case #72
0 252
4 3
290 1
836 2
963 4
998 84
999 472
999 647
996 894
981 986
912 992
473 998
57 997
2 958
Case #73
1 56
17 10
19 9
37 3
484 3
821 5
890 7
953 13
981 21
991 52
998 116
998 286
996 869
983 997
666 997
1 989
Case #74
0 919
9 62
11 9
149 3
467 1
539 1
652 2
991 12
998 598
995 883
991 935
982 983
979 994
540 998
404 998
203 997
20 994
12 991
9 978
Case #75
0 578
13 49
87 23
150 2
669 2
957 7
995 15
997 130
999 466
998 785
964 900
934 931
847 999
510 997
226 995
67 981
55 954
10 849
1 695
Case #76
0 363
3 35
38 3
248 1
562 0
679 0
854 3
958 6
971 7
996 25
999 118
998 569
990 877
983 955
965 990
962 995
104 997
46 988
28 974
0 746
Case #77
0 603
4 51
12 0
938 0
980 48
992 111
999 205
999 655
993 946
991 973
988 996
892 998
528 999
287 998
38 994
7 990
4 890
Case #78
2 917
5 50
35 11
574 0
848 2
908 19
997 71
999 245
999 820
986 999
318 999
80 991
Case #79
0 634
13 17
86 6
582 3
879 3
883 4
941 40
982 114
997 244
998 935
983 975
826 999
356 999
68 991
20 965
7 831
3 742
Case #80
0 829
4 40
114 10
361 6
642 3
895 3
969 33
985 127
998 343
996 828
955 978
948 983
764 991
589 998
263 999
39 989
Case #81
0 124
10 89
24 67
90 9
497 0
773 1
965 32
978 83
995 244
999 351
999 705
991 902
990 925
981 960
864 992
739 999
68 997
8 980
0 695
Case #82
5 223
16 7
832 7
929 8
962 10
992 54
998 217
997 602
975 890
954 966
894 991
870 999
202 999
8 993
Case #83
0 113
18 64
45 24
247 8
488 0
636 2
942 10
995 121
997 255
998 605
987 946
967 977
950 989
944 992
667 995
546 996
306 997
60 993
23 986
5 960
3 895
0 768
Case #84
0 204
6 66
116 21
150 10
208 4
288 0
780 1
847 4
967 19
987 205
995 364
999 606
981 938
974 993
745 997
133 999
21 984
6 936
Case #85
1 98
28 6
55 0
371 0
740 1
858 21
965 58
994 71
997 387
997 706
983 918
964 985
792 996
126 994
54 989
20 971
3 811
Case #86
0 162
9 56
53 8
521 1
745 5
958 9
993 18
999 213
997 758
992 908
981 987
773 996
344 998
103 993
87 991
26 982
13 904
0 700
Case #87
0 303
3 47
187 2
731 2
854 7
992 13
998 129
998 750
990 998
52 990
30 987
13 963
Case #88
1 744
2 321
7 21
41 10
237 1
568 1
983 4
996 205
998 849
995 989
809 998
33 997
25 940
Case #89
0 353
9 139
51 41
59 26
87 0
759 1
825 4
887 12
939 22
955 28
980 95
994 147
999 183
999 438
997 962
983 984
963 994
721 998
58 997
10 989
4 702
0 510
Case #90
1 277
2 238
17 57
23 17
40 5
190 2
483 0
929 7
999 56
998 524
990 742
949 981
815 984
407 991
217 991
4 985
2 857
Case #91
0 136
10 14
778 3
968 9
984 65
987 81
995 248
995 337
990 835
984 961
891 988
629 994
387 999
346 999
21 991
4 890
3 868
2 746
Case #92
0 688
2 35
58 5
70 4
300 1
505 0
715 1
887 11
975 63
994 76
999 504
996 965
973 995
926 996
742 998
299 997
129 992
33 976
22 918
14 860
Case #93
3 59
29 18
79 9
213 1
980 2
990 26
999 446
997 846
995 996
900 998
44 998
20 926
3 856
Case #94
0 809
2 636
4 469
9 272
18 11
41 1
945 1
984 11
994 264
997 939
983 999
493 998
241 990
95 982
38 960
Case #95
0 681
1 526
6 266
46 51
115 1
535 0
954 0
993 66
998 308
998 359
995 995
615 998
272 999
142 997
94 995
43 981
7 963
1 755
Case #96
0 975
3 307
4 268
12 14
164 4
705 1
971 7
988 20
998 462
998 569
996 752
981 948
888 996
165 999
81 995
Case #97
1 507
6 172
12 48
28 25
126 6
670 14
767 21
942 35
961 48
992 105
994 277
996 686
993 912
988 929
963 966
887 983
772 999
260 998
9 988
Case #98
0 451
3 9
155 0
890 4
996 44
999 267
999 357
997 979
965 988
832 998
219 998
33 994
17 986
9 968
Case #99
0 481
3 71
23 37
190 8
610 4
628 4
795 15
919 26
985 82
992 477
995 712
991 977
890 991
667 995
419 999
145 998
64 995
30 989
22 960
3 860
0 843
Case #100
0 278
41 72
63 21
71 7
134 1
377 0
994 11
999 350
994 995
917 998
487 999
446 999
95 994
64 993
6 990
0 871
